Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_KW_VOLATILE reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_ATOMIC reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_SHARED reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_PRIVATE reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_PUBLIC reduce using rule 195 (decl_list -> decl_list decl .)
    $end            reduce using rule 195 (decl_list -> decl_list decl .)


state 4

    (176) decl -> var_decl .

    TOKEN_KW_FUNCTION reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_ASYNC  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_STRUCT reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_ENUM   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_UNION  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_CHAN   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_MUTEX  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_INT    reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_SHORT  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_LONG   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_BYTE   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_FLOAT  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_DOUBLE reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_CHAR   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_STRING reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_BOOL   reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_VOID   reduce using rule 176 (decl -> var_decl .)
    TOKEN_IDENTIFIER reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_CONST  reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_MUT    reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_STATIC reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_VOLATILE reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_ATOMIC reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_SHARED reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_PRIVATE reduce using rule 176 (decl -> var_decl .)
    TOKEN_KW_PUBLIC reduce using rule 176 (decl -> var_decl .)
    $end            reduce using rule 176 (decl -> var_decl .)


state 5

    (177) decl -> func_decl .

    TOKEN_KW_FUNCTION reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_ASYNC  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_STRUCT reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_ENUM   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_UNION  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_CHAN   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_MUTEX  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_INT    reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_SHORT  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_LONG   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_BYTE   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_FLOAT  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_DOUBLE reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_CHAR   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_STRING reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_BOOL   reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_VOID   reduce using rule 177 (decl -> func_decl .)
    TOKEN_IDENTIFIER reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_CONST  reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_MUT    reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_STATIC reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_VOLATILE reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_ATOMIC reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_SHARED reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_PRIVATE reduce using rule 177 (decl -> func_decl .)
    TOKEN_KW_PUBLIC reduce using rule 177 (decl -> func_decl .)
    $end            reduce using rule 177 (decl -> func_decl .)


state 6

    (178) decl -> struct_decl .

    TOKEN_KW_FUNCTION reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_ASYNC  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_STRUCT reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_ENUM   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_UNION  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_CHAN   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_MUTEX  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_INT    reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_SHORT  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_LONG   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_BYTE   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_FLOAT  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_DOUBLE reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_CHAR   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_STRING reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_BOOL   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_VOID   reduce using rule 178 (decl -> struct_decl .)
    TOKEN_IDENTIFIER reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_CONST  reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_MUT    reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_STATIC reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_VOLATILE reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_ATOMIC reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_SHARED reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_PRIVATE reduce using rule 178 (decl -> struct_decl .)
    TOKEN_KW_PUBLIC reduce using rule 178 (decl -> struct_decl .)
    $end            reduce using rule 178 (decl -> struct_decl .)


state 7

    (179) decl -> typealias_decl .

    TOKEN_KW_FUNCTION reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_ASYNC  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_STRUCT reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_ENUM   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_UNION  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_CHAN   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_MUTEX  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_INT    reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_SHORT  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_LONG   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_BYTE   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_FLOAT  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_DOUBLE reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_CHAR   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_STRING reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_BOOL   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_VOID   reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_IDENTIFIER reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_CONST  reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_MUT    reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_STATIC reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_VOLATILE reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_ATOMIC reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_SHARED reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_PRIVATE reduce using rule 179 (decl -> typealias_decl .)
    TOKEN_KW_PUBLIC reduce using rule 179 (decl -> typealias_decl .)
    $end            reduce using rule 179 (decl -> typealias_decl .)


state 8

    (180) decl -> enum_decl .

    TOKEN_KW_FUNCTION reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_ASYNC  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_STRUCT reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_ENUM   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_UNION  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_CHAN   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_MUTEX  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_INT    reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_SHORT  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_LONG   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_BYTE   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_FLOAT  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_DOUBLE reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_CHAR   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_STRING reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_BOOL   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_VOID   reduce using rule 180 (decl -> enum_decl .)
    TOKEN_IDENTIFIER reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_CONST  reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_MUT    reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_STATIC reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_VOLATILE reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_ATOMIC reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_SHARED reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_PRIVATE reduce using rule 180 (decl -> enum_decl .)
    TOKEN_KW_PUBLIC reduce using rule 180 (decl -> enum_decl .)
    $end            reduce using rule 180 (decl -> enum_decl .)


state 9

    (181) decl -> union_decl .

    TOKEN_KW_FUNCTION reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_ASYNC  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_STRUCT reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_ENUM   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_UNION  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_CHAN   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_MUTEX  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_INT    reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_SHORT  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_LONG   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_BYTE   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_FLOAT  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_DOUBLE reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_CHAR   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_STRING reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_BOOL   reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_VOID   reduce using rule 181 (decl -> union_decl .)
    TOKEN_IDENTIFIER reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_CONST  reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_MUT    reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_STATIC reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_VOLATILE reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_ATOMIC reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_SHARED reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_PRIVATE reduce using rule 181 (decl -> union_decl .)
    TOKEN_KW_PUBLIC reduce using rule 181 (decl -> union_decl .)
    $end            reduce using rule 181 (decl -> union_decl .)


state 10

    (4) var_decl -> type . TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (5) var_decl -> type . TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (6) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (7) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (39) type -> type . TOKEN_STAR
    (40) type -> type . TOKEN_AMPERSAND

    TOKEN_IDENTIFIER shift and go to state 20
    TOKEN_STAR      shift and go to state 21
    TOKEN_AMPERSAND shift and go to state 22


state 11

    (8) func_decl -> TOKEN_KW_FUNCTION . type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (20) modifier_list -> . modifier_list modifier
    (21) modifier_list -> .

    TOKEN_KW_CHAN   shift and go to state 18
    TOKEN_KW_MUTEX  shift and go to state 19
    TOKEN_KW_INT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier_list -> .)

    type                           shift and go to state 23
    modifier_list                  shift and go to state 17

state 12

    (9) func_decl -> TOKEN_KW_ASYNC . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_KW_FUNCTION shift and go to state 24


state 13

    (182) struct_decl -> TOKEN_KW_STRUCT . TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (183) struct_decl -> TOKEN_KW_STRUCT . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 25


state 14

    (10) typealias_decl -> TOKEN_KW_TYPEALIAS . TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 26


state 15

    (187) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (188) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 27


state 16

    (191) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (192) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 28


state 17

    (22) type -> modifier_list . TOKEN_KW_INT
    (23) type -> modifier_list . TOKEN_KW_SHORT
    (24) type -> modifier_list . TOKEN_KW_LONG
    (26) type -> modifier_list . TOKEN_KW_BYTE
    (27) type -> modifier_list . TOKEN_KW_FLOAT
    (28) type -> modifier_list . TOKEN_KW_DOUBLE
    (29) type -> modifier_list . TOKEN_KW_CHAR
    (30) type -> modifier_list . TOKEN_KW_STRING
    (31) type -> modifier_list . TOKEN_KW_BOOL
    (32) type -> modifier_list . TOKEN_KW_STRUCT
    (33) type -> modifier_list . TOKEN_KW_ENUM
    (34) type -> modifier_list . TOKEN_KW_UNION
    (35) type -> modifier_list . TOKEN_KW_VOID
    (41) type -> modifier_list . TOKEN_IDENTIFIER
    (20) modifier_list -> modifier_list . modifier
    (11) modifier -> . TOKEN_KW_CONST
    (12) modifier -> . TOKEN_KW_MUT
    (13) modifier -> . TOKEN_KW_STATIC
    (15) modifier -> . TOKEN_KW_VOLATILE
    (16) modifier -> . TOKEN_KW_ATOMIC
    (17) modifier -> . TOKEN_KW_SHARED
    (18) modifier -> . TOKEN_KW_PRIVATE
    (19) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_KW_INT    shift and go to state 29
    TOKEN_KW_SHORT  shift and go to state 30
    TOKEN_KW_LONG   shift and go to state 31
    TOKEN_KW_BYTE   shift and go to state 32
    TOKEN_KW_FLOAT  shift and go to state 33
    TOKEN_KW_DOUBLE shift and go to state 34
    TOKEN_KW_CHAR   shift and go to state 35
    TOKEN_KW_STRING shift and go to state 36
    TOKEN_KW_BOOL   shift and go to state 37
    TOKEN_KW_STRUCT shift and go to state 38
    TOKEN_KW_ENUM   shift and go to state 39
    TOKEN_KW_UNION  shift and go to state 40
    TOKEN_KW_VOID   shift and go to state 41
    TOKEN_IDENTIFIER shift and go to state 42
    TOKEN_KW_CONST  shift and go to state 44
    TOKEN_KW_MUT    shift and go to state 45
    TOKEN_KW_STATIC shift and go to state 46
    TOKEN_KW_VOLATILE shift and go to state 47
    TOKEN_KW_ATOMIC shift and go to state 48
    TOKEN_KW_SHARED shift and go to state 49
    TOKEN_KW_PRIVATE shift and go to state 50
    TOKEN_KW_PUBLIC shift and go to state 51

    modifier                       shift and go to state 43

state 18

    (37) type -> TOKEN_KW_CHAN . type
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (20) modifier_list -> . modifier_list modifier
    (21) modifier_list -> .

    TOKEN_KW_CHAN   shift and go to state 18
    TOKEN_KW_MUTEX  shift and go to state 19
    TOKEN_KW_INT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier_list -> .)

    type                           shift and go to state 52
    modifier_list                  shift and go to state 17

state 19

    (38) type -> TOKEN_KW_MUTEX .

    TOKEN_IDENTIFIER reduce using rule 38 (type -> TOKEN_KW_MUTEX .)
    TOKEN_STAR      reduce using rule 38 (type -> TOKEN_KW_MUTEX .)
    TOKEN_AMPERSAND reduce using rule 38 (type -> TOKEN_KW_MUTEX .)
    TOKEN_SEMICOLON reduce using rule 38 (type -> TOKEN_KW_MUTEX .)
    TOKEN_ARROW     reduce using rule 38 (type -> TOKEN_KW_MUTEX .)


state 20
