Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_KW_INT    reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_SHORT  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_LONG   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_BYTE   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_FLOAT  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_DOUBLE reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_CHAR   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_STRING reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_BOOL   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_VOID   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_IDENTIFIER reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_CONST  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_MUT    reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_STATIC reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_VOLATILE reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_ATOMIC reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_SHARED reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_PRIVATE reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_PUBLIC reduce using rule 11 (decl_list -> decl_list decl .)
    $end            reduce using rule 11 (decl_list -> decl_list decl .)


state 4

    (198) decl -> var_decl .

    TOKEN_KW_FUNCTION reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_ASYNC  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_STRUCT reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_ENUM   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_UNION  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_MUTEX  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_CHAN   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_INT    reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_SHORT  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_LONG   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_BYTE   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_FLOAT  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_DOUBLE reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_CHAR   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_STRING reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_BOOL   reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_VOID   reduce using rule 198 (decl -> var_decl .)
    TOKEN_IDENTIFIER reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_CONST  reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_MUT    reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_STATIC reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_VOLATILE reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_ATOMIC reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_SHARED reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_PRIVATE reduce using rule 198 (decl -> var_decl .)
    TOKEN_KW_PUBLIC reduce using rule 198 (decl -> var_decl .)
    $end            reduce using rule 198 (decl -> var_decl .)


state 5

    (200) decl -> func_decl .

    TOKEN_KW_FUNCTION reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_ASYNC  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_STRUCT reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_ENUM   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_UNION  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_MUTEX  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_CHAN   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_INT    reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_SHORT  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_LONG   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_BYTE   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_FLOAT  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_DOUBLE reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_CHAR   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_STRING reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_BOOL   reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_VOID   reduce using rule 200 (decl -> func_decl .)
    TOKEN_IDENTIFIER reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_CONST  reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_MUT    reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_STATIC reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_VOLATILE reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_ATOMIC reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_SHARED reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_PRIVATE reduce using rule 200 (decl -> func_decl .)
    TOKEN_KW_PUBLIC reduce using rule 200 (decl -> func_decl .)
    $end            reduce using rule 200 (decl -> func_decl .)


state 6

    (201) decl -> struct_decl .

    TOKEN_KW_FUNCTION reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_ASYNC  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_STRUCT reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_ENUM   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_UNION  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_MUTEX  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_CHAN   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_INT    reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_SHORT  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_LONG   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_BYTE   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_FLOAT  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_DOUBLE reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_CHAR   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_STRING reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_BOOL   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_VOID   reduce using rule 201 (decl -> struct_decl .)
    TOKEN_IDENTIFIER reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_CONST  reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_MUT    reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_STATIC reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_VOLATILE reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_ATOMIC reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_SHARED reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_PRIVATE reduce using rule 201 (decl -> struct_decl .)
    TOKEN_KW_PUBLIC reduce using rule 201 (decl -> struct_decl .)
    $end            reduce using rule 201 (decl -> struct_decl .)


state 7

    (202) decl -> typealias_decl .

    TOKEN_KW_FUNCTION reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_ASYNC  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_STRUCT reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_ENUM   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_UNION  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_MUTEX  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_CHAN   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_INT    reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_SHORT  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_LONG   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_BYTE   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_FLOAT  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_DOUBLE reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_CHAR   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_STRING reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_BOOL   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_VOID   reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_IDENTIFIER reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_CONST  reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_MUT    reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_STATIC reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_VOLATILE reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_ATOMIC reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_SHARED reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_PRIVATE reduce using rule 202 (decl -> typealias_decl .)
    TOKEN_KW_PUBLIC reduce using rule 202 (decl -> typealias_decl .)
    $end            reduce using rule 202 (decl -> typealias_decl .)


state 8

    (203) decl -> enum_decl .

    TOKEN_KW_FUNCTION reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_ASYNC  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_STRUCT reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_ENUM   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_UNION  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_MUTEX  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_CHAN   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_INT    reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_SHORT  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_LONG   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_BYTE   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_FLOAT  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_DOUBLE reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_CHAR   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_STRING reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_BOOL   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_VOID   reduce using rule 203 (decl -> enum_decl .)
    TOKEN_IDENTIFIER reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_CONST  reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_MUT    reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_STATIC reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_VOLATILE reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_ATOMIC reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_SHARED reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_PRIVATE reduce using rule 203 (decl -> enum_decl .)
    TOKEN_KW_PUBLIC reduce using rule 203 (decl -> enum_decl .)
    $end            reduce using rule 203 (decl -> enum_decl .)


state 9

    (204) decl -> union_decl .

    TOKEN_KW_FUNCTION reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_ASYNC  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_STRUCT reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_ENUM   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_UNION  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_MUTEX  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_CHAN   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_INT    reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_SHORT  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_LONG   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_BYTE   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_FLOAT  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_DOUBLE reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_CHAR   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_STRING reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_BOOL   reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_VOID   reduce using rule 204 (decl -> union_decl .)
    TOKEN_IDENTIFIER reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_CONST  reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_MUT    reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_STATIC reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_VOLATILE reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_ATOMIC reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_SHARED reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_PRIVATE reduce using rule 204 (decl -> union_decl .)
    TOKEN_KW_PUBLIC reduce using rule 204 (decl -> union_decl .)
    $end            reduce using rule 204 (decl -> union_decl .)


state 10

    (13) var_decl -> type . TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (15) var_decl -> type . TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (16) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (17) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 23


state 11

    (18) func_decl -> TOKEN_KW_FUNCTION . type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (32) type -> . base_type
    (33) type -> . channel_type
    (34) type -> . pointer_type
    (40) base_type -> . modifier_list TOKEN_KW_INT
    (41) base_type -> . modifier_list TOKEN_KW_SHORT
    (42) base_type -> . modifier_list TOKEN_KW_LONG
    (43) base_type -> . modifier_list TOKEN_KW_BYTE
    (44) base_type -> . modifier_list TOKEN_KW_FLOAT
    (45) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (46) base_type -> . modifier_list TOKEN_KW_CHAR
    (48) base_type -> . modifier_list TOKEN_KW_STRING
    (49) base_type -> . modifier_list TOKEN_KW_BOOL
    (50) base_type -> . modifier_list TOKEN_KW_STRUCT
    (51) base_type -> . modifier_list TOKEN_KW_ENUM
    (52) base_type -> . modifier_list TOKEN_KW_UNION
    (53) base_type -> . modifier_list TOKEN_KW_VOID
    (54) base_type -> . TOKEN_KW_MUTEX
    (55) base_type -> . modifier_list TOKEN_IDENTIFIER
    (39) channel_type -> . TOKEN_KW_CHAN type
    (35) pointer_type -> . pointer_type TOKEN_STAR
    (37) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (38) pointer_type -> . base_type
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> .

    TOKEN_KW_MUTEX  shift and go to state 21
    TOKEN_KW_CHAN   shift and go to state 22
    TOKEN_KW_INT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 31 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 31 (modifier_list -> .)

    type                           shift and go to state 24
    base_type                      shift and go to state 17
    channel_type                   shift and go to state 18
    pointer_type                   shift and go to state 19
    modifier_list                  shift and go to state 20

state 12

    (19) func_decl -> TOKEN_KW_ASYNC . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_KW_FUNCTION shift and go to state 25


state 13

    (205) struct_decl -> TOKEN_KW_STRUCT . TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (206) struct_decl -> TOKEN_KW_STRUCT . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 26


state 14

    (20) typealias_decl -> TOKEN_KW_TYPEALIAS . TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 27


state 15

    (4) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (209) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 28


state 16

    (7) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (8) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 29


state 17

    (32) type -> base_type .
    (38) pointer_type -> base_type .

  ! reduce/reduce conflict for TOKEN_IDENTIFIER resolved using rule 32 (type -> base_type .)
  ! reduce/reduce conflict for TOKEN_SEMICOLON resolved using rule 32 (type -> base_type .)
  ! reduce/reduce conflict for TOKEN_ARROW resolved using rule 32 (type -> base_type .)
    TOKEN_IDENTIFIER reduce using rule 32 (type -> base_type .)
    TOKEN_SEMICOLON reduce using rule 32 (type -> base_type .)
    TOKEN_ARROW     reduce using rule 32 (type -> base_type .)
    TOKEN_STAR      reduce using rule 38 (pointer_type -> base_type .)
    TOKEN_AMPERSAND reduce using rule 38 (pointer_type -> base_type .)

  ! TOKEN_IDENTIFIER [ reduce using rule 38 (pointer_type -> base_type .) ]
  ! TOKEN_SEMICOLON [ reduce using rule 38 (pointer_type -> base_type .) ]
  ! TOKEN_ARROW     [ reduce using rule 38 (pointer_type -> base_type .) ]


state 18

    (33) type -> channel_type .

    TOKEN_IDENTIFIER reduce using rule 33 (type -> channel_type .)
    TOKEN_SEMICOLON reduce using rule 33 (type -> channel_type .)
    TOKEN_ARROW     reduce using rule 33 (type -> channel_type .)


state 19

    (34) type -> pointer_type .
    (35) pointer_type -> pointer_type . TOKEN_STAR
    (37) pointer_type -> pointer_type . TOKEN_AMPERSAND

    TOKEN_IDENTIFIER reduce using rule 34 (type -> pointer_type .)
    TOKEN_SEMICOLON reduce using rule 34 (type -> pointer_type .)
    TOKEN_ARROW     reduce using rule 34 (type -> pointer_type .)
    TOKEN_STAR      shift and go to state 30
    TOKEN_AMPERSAND shift and go to state 31


state 20

    (40) base_type -> modifier_list . TOKEN_KW_INT
    (41) base_type -> modifier_list . TOKEN_KW_SHORT
    (42) base_type -> modifier_list . TOKEN_KW_LONG
    (43) base_type -> modifier_list . TOKEN_KW_BYTE
    (44) base_type -> modifier_list . TOKEN_KW_FLOAT
    (45) base_type -> modifier_list . TOKEN_KW_DOUBLE
    (46) base_type -> modifier_list . TOKEN_KW_CHAR
    (48) base_type -> modifier_list . TOKEN_KW_STRING
    (49) base_type -> modifier_list . TOKEN_KW_BOOL
    (50) base_type -> modifier_list . TOKEN_KW_STRUCT
    (51) base_type -> modifier_list . TOKEN_KW_ENUM
    (52) base_type -> modifier_list . TOKEN_KW_UNION
    (53) base_type -> modifier_list . TOKEN_KW_VOID
    (55) base_type -> modifier_list . TOKEN_IDENTIFIER
    (30) modifier_list -> modifier_list . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_KW_INT    shift and go to state 32
    TOKEN_KW_SHORT  shift and go to state 33
    TOKEN_KW_LONG   shift and go to state 34
    TOKEN_KW_BYTE   shift and go to state 35
    TOKEN_KW_FLOAT  shift and go to state 36
    TOKEN_KW_DOUBLE shift and go to state 37
    TOKEN_KW_CHAR   shift and go to state 38
    TOKEN_KW_STRING shift and go to state 39
