Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
    TOKEN_KW_ENUM   reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_UNION  reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_CHAN   reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_MUTEX  reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_CONST  reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_MUT    reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_STATIC reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_VOLATILE reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_ATOMIC reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_SHARED reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_PRIVATE reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_PUBLIC reduce using rule 195 (decl -> var_decl .)


state 6

    (196) decl -> func_decl .

    TOKEN_EOF       reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_FUNCTION reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_ASYNC  reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_INLINE reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_STRUCT reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_ENUM   reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_UNION  reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_CHAN   reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_MUTEX  reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_CONST  reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_MUT    reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_STATIC reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_VOLATILE reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_ATOMIC reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_SHARED reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_PRIVATE reduce using rule 196 (decl -> func_decl .)
    TOKEN_KW_PUBLIC reduce using rule 196 (decl -> func_decl .)


state 7

    (197) decl -> struct_decl .

    TOKEN_EOF       reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_FUNCTION reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_ASYNC  reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_INLINE reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_STRUCT reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_ENUM   reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_UNION  reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_CHAN   reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_MUTEX  reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_CONST  reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_MUT    reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_STATIC reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_VOLATILE reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_ATOMIC reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_SHARED reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_PRIVATE reduce using rule 197 (decl -> struct_decl .)
    TOKEN_KW_PUBLIC reduce using rule 197 (decl -> struct_decl .)


state 8

    (199) decl -> typealias_decl .

    TOKEN_EOF       reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_FUNCTION reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_ASYNC  reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_INLINE reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_STRUCT reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_ENUM   reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_UNION  reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_CHAN   reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_MUTEX  reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_CONST  reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_MUT    reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_STATIC reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_VOLATILE reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_ATOMIC reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_SHARED reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_PRIVATE reduce using rule 199 (decl -> typealias_decl .)
    TOKEN_KW_PUBLIC reduce using rule 199 (decl -> typealias_decl .)


state 9

    (200) decl -> enum_decl .

    TOKEN_EOF       reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_FUNCTION reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_ASYNC  reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_INLINE reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_STRUCT reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_ENUM   reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_UNION  reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_CHAN   reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_MUTEX  reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_CONST  reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_MUT    reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_STATIC reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_VOLATILE reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_ATOMIC reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_SHARED reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_PRIVATE reduce using rule 200 (decl -> enum_decl .)
    TOKEN_KW_PUBLIC reduce using rule 200 (decl -> enum_decl .)


state 10

    (201) decl -> union_decl .

    TOKEN_EOF       reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_FUNCTION reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_ASYNC  reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_INLINE reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_STRUCT reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_ENUM   reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_UNION  reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_CHAN   reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_MUTEX  reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_CONST  reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_MUT    reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_STATIC reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_VOLATILE reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_ATOMIC reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_SHARED reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_PRIVATE reduce using rule 201 (decl -> union_decl .)
    TOKEN_KW_PUBLIC reduce using rule 201 (decl -> union_decl .)


state 11

    (12) var_decl -> type . TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (13) var_decl -> type . TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (15) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (16) var_decl -> type . TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 34


state 12

    (17) func_decl -> TOKEN_KW_FUNCTION . type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (32) type -> . channel_type
    (33) type -> . pointer_type
    (38) channel_type -> . TOKEN_KW_CHAN type
    (34) pointer_type -> . pointer_type TOKEN_STAR
    (35) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (37) pointer_type -> . base_type
    (39) base_type -> . modifier_list TOKEN_KW_INT
    (40) base_type -> . modifier_list TOKEN_KW_SHORT
    (41) base_type -> . modifier_list TOKEN_KW_LONG
    (42) base_type -> . modifier_list TOKEN_KW_BYTE
    (43) base_type -> . modifier_list TOKEN_KW_FLOAT
    (44) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (45) base_type -> . modifier_list TOKEN_KW_CHAR
    (46) base_type -> . modifier_list TOKEN_KW_STRING
    (48) base_type -> . modifier_list TOKEN_KW_BOOL
    (49) base_type -> . modifier_list TOKEN_KW_STRUCT
    (50) base_type -> . modifier_list TOKEN_KW_ENUM
    (51) base_type -> . modifier_list TOKEN_KW_UNION
    (52) base_type -> . modifier_list TOKEN_KW_VOID
    (53) base_type -> . TOKEN_KW_MUTEX
    (54) base_type -> . modifier_list TOKEN_IDENTIFIER
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_KW_CHAN   shift and go to state 21
    TOKEN_KW_MUTEX  shift and go to state 24
    TOKEN_KW_CONST  shift and go to state 26
    TOKEN_KW_MUT    shift and go to state 27
    TOKEN_KW_STATIC shift and go to state 28
    TOKEN_KW_VOLATILE shift and go to state 29
    TOKEN_KW_ATOMIC shift and go to state 30
    TOKEN_KW_SHARED shift and go to state 31
    TOKEN_KW_PRIVATE shift and go to state 32
    TOKEN_KW_PUBLIC shift and go to state 33

    type                           shift and go to state 35
    channel_type                   shift and go to state 19
    pointer_type                   shift and go to state 20
    base_type                      shift and go to state 22
    modifier_list                  shift and go to state 23
    modifier                       shift and go to state 25

state 13

    (18) func_decl -> TOKEN_KW_ASYNC . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_KW_FUNCTION shift and go to state 36


state 14

    (19) func_decl -> TOKEN_KW_INLINE . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_KW_FUNCTION shift and go to state 37


state 15

    (202) struct_decl -> TOKEN_KW_STRUCT . TOKEN_IDENTIFIER struct_body

    TOKEN_IDENTIFIER shift and go to state 38


state 16

    (20) typealias_decl -> TOKEN_KW_TYPEALIAS . TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 39


state 17

    (207) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (208) enum_decl -> TOKEN_KW_ENUM . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 40


state 18

    (6) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (7) union_decl -> TOKEN_KW_UNION . TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

    TOKEN_IDENTIFIER shift and go to state 41


state 19

    (32) type -> channel_type .

    TOKEN_IDENTIFIER reduce using rule 32 (type -> channel_type .)
    TOKEN_SEMICOLON reduce using rule 32 (type -> channel_type .)
    TOKEN_ARROW     reduce using rule 32 (type -> channel_type .)


state 20

    (33) type -> pointer_type .
    (34) pointer_type -> pointer_type . TOKEN_STAR
    (35) pointer_type -> pointer_type . TOKEN_AMPERSAND

    TOKEN_IDENTIFIER reduce using rule 33 (type -> pointer_type .)
    TOKEN_SEMICOLON reduce using rule 33 (type -> pointer_type .)
    TOKEN_ARROW     reduce using rule 33 (type -> pointer_type .)
    TOKEN_STAR      shift and go to state 42
    TOKEN_AMPERSAND shift and go to state 43


state 21

    (38) channel_type -> TOKEN_KW_CHAN . type
    (32) type -> . channel_type
    (33) type -> . pointer_type
    (38) channel_type -> . TOKEN_KW_CHAN type
    (34) pointer_type -> . pointer_type TOKEN_STAR
    (35) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (37) pointer_type -> . base_type
    (39) base_type -> . modifier_list TOKEN_KW_INT
    (40) base_type -> . modifier_list TOKEN_KW_SHORT
    (41) base_type -> . modifier_list TOKEN_KW_LONG
    (42) base_type -> . modifier_list TOKEN_KW_BYTE
    (43) base_type -> . modifier_list TOKEN_KW_FLOAT
    (44) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (45) base_type -> . modifier_list TOKEN_KW_CHAR
    (46) base_type -> . modifier_list TOKEN_KW_STRING
    (48) base_type -> . modifier_list TOKEN_KW_BOOL
    (49) base_type -> . modifier_list TOKEN_KW_STRUCT
    (50) base_type -> . modifier_list TOKEN_KW_ENUM
    (51) base_type -> . modifier_list TOKEN_KW_UNION
    (52) base_type -> . modifier_list TOKEN_KW_VOID
    (53) base_type -> . TOKEN_KW_MUTEX
    (54) base_type -> . modifier_list TOKEN_IDENTIFIER
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_KW_CHAN   shift and go to state 21
    TOKEN_KW_MUTEX  shift and go to state 24
    TOKEN_KW_CONST  shift and go to state 26
    TOKEN_KW_MUT    shift and go to state 27
    TOKEN_KW_STATIC shift and go to state 28
    TOKEN_KW_VOLATILE shift and go to state 29
    TOKEN_KW_ATOMIC shift and go to state 30
    TOKEN_KW_SHARED shift and go to state 31
    TOKEN_KW_PRIVATE shift and go to state 32
    TOKEN_KW_PUBLIC shift and go to state 33

    type                           shift and go to state 44
    channel_type                   shift and go to state 19
    pointer_type                   shift and go to state 20
    base_type                      shift and go to state 22
    modifier_list                  shift and go to state 23
    modifier                       shift and go to state 25

state 22

    (37) pointer_type -> base_type .

    TOKEN_STAR      reduce using rule 37 (pointer_type -> base_type .)
    TOKEN_AMPERSAND reduce using rule 37 (pointer_type -> base_type .)
    TOKEN_IDENTIFIER reduce using rule 37 (pointer_type -> base_type .)
    TOKEN_SEMICOLON reduce using rule 37 (pointer_type -> base_type .)
    TOKEN_ARROW     reduce using rule 37 (pointer_type -> base_type .)


state 23

    (39) base_type -> modifier_list . TOKEN_KW_INT
    (40) base_type -> modifier_list . TOKEN_KW_SHORT
    (41) base_type -> modifier_list . TOKEN_KW_LONG
    (42) base_type -> modifier_list . TOKEN_KW_BYTE
    (43) base_type -> modifier_list . TOKEN_KW_FLOAT
    (44) base_type -> modifier_list . TOKEN_KW_DOUBLE
    (45) base_type -> modifier_list . TOKEN_KW_CHAR
    (46) base_type -> modifier_list . TOKEN_KW_STRING
    (48) base_type -> modifier_list . TOKEN_KW_BOOL
    (49) base_type -> modifier_list . TOKEN_KW_STRUCT
    (50) base_type -> modifier_list . TOKEN_KW_ENUM
    (51) base_type -> modifier_list . TOKEN_KW_UNION
    (52) base_type -> modifier_list . TOKEN_KW_VOID
    (54) base_type -> modifier_list . TOKEN_IDENTIFIER
    (30) modifier_list -> modifier_list . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_KW_INT    shift and go to state 45
    TOKEN_KW_SHORT  shift and go to state 46
    TOKEN_KW_LONG   shift and go to state 47
    TOKEN_KW_BYTE   shift and go to state 48
    TOKEN_KW_FLOAT  shift and go to state 49
    TOKEN_KW_DOUBLE shift and go to state 50
    TOKEN_KW_CHAR   shift and go to state 51
    TOKEN_KW_STRING shift and go to state 52
    TOKEN_KW_BOOL   shift and go to state 53
    TOKEN_KW_STRUCT shift and go to state 54
    TOKEN_KW_ENUM   shift and go to state 55
    TOKEN_KW_UNION  shift and go to state 56
    TOKEN_KW_VOID   shift and go to state 57
    TOKEN_IDENTIFIER shift and go to state 58
    TOKEN_KW_CONST  shift and go to state 26
    TOKEN_KW_MUT    shift and go to state 27
    TOKEN_KW_STATIC shift and go to state 28
    TOKEN_KW_VOLATILE shift and go to state 29
    TOKEN_KW_ATOMIC shift and go to state 30
    TOKEN_KW_SHARED shift and go to state 31
    TOKEN_KW_PRIVATE shift and go to state 32
    TOKEN_KW_PUBLIC shift and go to state 33

    modifier                       shift and go to state 59

state 24

    (53) base_type -> TOKEN_KW_MUTEX .

    TOKEN_STAR      reduce using rule 53 (base_type -> TOKEN_KW_MUTEX .)
    TOKEN_AMPERSAND reduce using rule 53 (base_type -> TOKEN_KW_MUTEX .)
    TOKEN_IDENTIFIER reduce using rule 53 (base_type -> TOKEN_KW_MUTEX .)
    TOKEN_SEMICOLON reduce using rule 53 (base_type -> TOKEN_KW_MUTEX .)
    TOKEN_ARROW     reduce using rule 53 (base_type -> TOKEN_KW_MUTEX .)


state 25

    (31) modifier_list -> modifier .

    TOKEN_KW_INT    reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_SHORT  reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_LONG   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_BYTE   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_FLOAT  reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_DOUBLE reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_CHAR   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_STRING reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_BOOL   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_STRUCT reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_ENUM   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_UNION  reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_VOID   reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_IDENTIFIER reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_CONST  reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_MUT    reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_STATIC reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_VOLATILE reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_ATOMIC reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_SHARED reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_PRIVATE reduce using rule 31 (modifier_list -> modifier .)
    TOKEN_KW_PUBLIC reduce using rule 31 (modifier_list -> modifier .)


state 26

    (21) modifier -> TOKEN_KW_CONST .

    TOKEN_KW_INT    reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_STRING reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_STRUCT reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_ENUM   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_UNION  reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier -> TOKEN_KW_CONST .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier -> TOKEN_KW_CONST .)


state 27

    (22) modifier -> TOKEN_KW_MUT .

    TOKEN_KW_INT    reduce using rule 22 (modifier -> TOKEN_KW_MUT .)
    TOKEN_KW_SHORT  reduce using rule 22 (modifier -> TOKEN_KW_MUT .)
